Padecimiento, Enero, Febrero, Marzo, Abril,Mayo, Junio, Julio, Agosto, Septiembre, Octubre, Noviembre, Diciembre
Absceso hepático amebiano(A06.4),0,2,0,2,0,0,0,0,0,0,0,3
Accidentes de transporte en vehículos con motor(V20-V29 V40-V79),585,597,555,530,577,478,424,618,637,1043,757,615
Amebiasis intestinal(A06.0-A06.3 A06.9),1135,979,1004,1308,1669,1367,1278,1442,1148,1210,869,602
Anencefalia(Q00),1,0,1,2,2,0,1,2,1,1,1,1
Anorexia bulimia y otros trastornos alimentarios(F50),5,8,8,3,3,7,9,5,12,4,12,7
Ascariasis(B77),172,235,178,210,245,179,254,218,170,235,146,104
Asma(J45 J46),376,272,218,237,282,192,212,266,262,324,283,197
Bocio endémico(E01),1,2,1,2,4,3,8,6,0,1,0,0
Brucelosis(A23),12,12,21,8,19,10,16,11,13,18,4,7
Candidiasis urogenital(B37.3-B37.4),832,904,855,1003,1216,928,941,1208,951,1048,761,571
Chancro blando(A57),0,1,0,2,4,4,2,4,3,0,0,2
Cirrosis hepática alcohólica(K70.3),56,40,37,32,54,29,46,42,33,43,27,24
Cisticercosis(B69),0,0,0,0,0,0,0,2,2,0,2,0
Cólera(A00),0,0,1,0,0,0,0,0,0,0,0,0
Conjuntivitis epidémica aguda hemorrágica(B30.3),0,0,1,1,0,0,0,0,0,1,0,1
Conjuntivitis(H10),4121,4263,3831,4114,4625,3557,3365,3908,3236,3938,2890,2548
Contacto traumatico con avispas avispones y abejas(X23),14,28,30,17,27,33,43,27,34,38,16,16
Dengue no grave(A90),2,0,1,0,3,7,9,28,26,40,20,2
Depresión(F32),183,182,141,201,168,164,180,307,217,276,169,335
Desnutrición leve(E44.1),395,375,343,378,547,366,384,461,387,404,273,246
Desnutrición moderada(E44.0),44,67,72,50,111,41,72,95,59,37,26,40
Desnutrición severa(E40-E43),21,21,14,11,12,19,18,15,24,22,21,34
Diabetes mellitus en el embarazo(O24.4),20,22,14,20,23,19,21,28,14,21,22,23
Diabetes mellitus insulinodepediente (Tipo I)(E10),4,1,2,4,2,4,3,7,6,6,3,4
Diabetes mellitus no insulinodepediente (Tipo II)(E11-E14),1183,992,981,1057,1281,1104,950,1196,932,1256,993,748
Displasia cervical leve y moderada(N87.0-N87.1),69,82,101,151,161,100,126,120,129,116,83,49
Displasia cervical severa y CaCu In Situ(N87.2 D06),5,5,6,10,11,10,10,11,14,5,7,0
Edema proteinuria y transtornos hipertensivos en el embarazo parto y puerperio(O10-O16),312,172,171,131,168,158,176,228,218,246,183,175
Efectos del calor y de la luz(T67 X30),27,7,7,11,6,4,8,25,4,6,4,1
Encefalocele(Q01),0,1,1,1,0,2,0,0,0,0,0,0
Enfermedad alcohólica del hígado(K70 EXCEPTO K70.3),42,37,29,36,57,66,30,66,35,34,93,39
Enfermedad cerebrovascular(I60-I67 I69),184,131,120,109,144,118,108,179,116,146,102,141
Enfermedad de Alzheimer(G30),10,3,4,1,1,3,4,4,7,7,3,2
Enfermedad de Parkinson(G20),21,31,20,11,19,10,19,18,27,14,16,9
Enfermedad febril exantemática(U97),5,3,10,6,9,10,4,7,3,6,10,4
Enfermedad isquémica del corazón(I20-I25),167,125,116,130,117,109,118,195,140,146,148,129
Enfermedad por virus Chikungunya(A92.0),0,0,0,0,1,0,0,0,0,0,0,0
Enteritis debida a rotavirus(A08.0),3,4,4,5,3,2,0,0,2,2,4,1
Enterobiasis(B80),33,28,7,33,33,25,32,126,38,30,16,6
Erisipela(A46),32,35,45,36,42,41,38,48,51,54,39,20
Escabiosis(B86),234,201,184,200,204,161,166,238,202,224,218,122
Escarlatina(A38),5,9,8,8,11,7,6,3,10,13,9,2
Espina bífida(Q05),5,1,3,2,0,0,2,1,0,0,0,0
Eventos supuestamente asociados a la vacunación (ESAVI)(Y58 Y59),2,7,1,1,4,6,7,0,3,7,4,1
Faringitis y amigdalitis estreptocócicas(J02.0 J03.0),323,412,252,277,311,227,290,240,295,256,166,191
Fiebre manchada(A77.0),0,0,0,0,0,0,0,1,0,1,0,0
Fiebre paratifoidea(A01.1-A01.4),5,22,10,26,11,4,6,14,13,9,4,6
Fiebre reumática aguda(I00-I02),0,1,0,0,1,0,0,1,1,1,0,2
Fiebre tifoidea(A01.0),5,4,17,10,9,15,13,28,12,3,5,5
Giardiasis(A07.1),27,19,15,31,26,30,30,14,32,16,53,10
